ID,Country,Name,Type,Electric_capacity,Thermal capacity,zone_el,Latitude,Longitude,demand_price
Electric boiler192DK,DK,Name192,Electric boiler,0,5.7946875,DK1,55.8458,8.8863,21.35671697
Electric boiler193DK,DK,Name193,Electric boiler,0,5.7846875,DK1,56.6098,8.1822,16.90491994
Electric boiler194DK,DK,Name194,Electric boiler,0,5.775,DK1,57.5902,9.9728,16.08617135
Electric boiler195DK,DK,Name195,Electric boiler,0,5.7246875,DK2,54.7082,11.4733,14.47559525
Electric boiler196DK,DK,Name196,Electric boiler,0,5.628921875,DK1,55.4294,9.9309,18.41889192
Electric boiler197DK,DK,Name197,Electric boiler,0,5.6028125,DK1,56.5576,9.4013,14.17661157
Electric boiler198DK,DK,Name198,Electric boiler,0,5.6028125,DK1,56.8051,10.0617,23.67699667
Electric boiler199DK,DK,Name199,Electric boiler,0,5.560625,DK1,56.3994,8.7957,19.19042925
Electric boiler200DK,DK,Name200,Electric boiler,0,5.49625,DK1,56.463,10.3339,22.96502703
Electric boiler201DK,DK,Name201,Electric boiler,0,5.4438125,DK1,56.1697,9.3515,16.15251677
Electric boiler202DK,DK,Name202,Electric boiler,0,5.391944444,DK1,56.4847,9.1492,21.4659823
Electric boiler203DK,DK,Name203,Electric boiler,0,5.358239583,DK1,56.4995,10.3315,19.9188155
Electric boiler204DK,DK,Name204,Electric boiler,0,5.27709375,DK1,55.9254,10.2453,23.07395548
Electric boiler205DK,DK,Name205,Electric boiler,0,5.2309375,DK1,56.5152,9.3417,15.13720753
Electric boiler206DK,DK,Name206,Electric boiler,0,5.19759375,DK1,56.3401,9.2506,19.8008566
Electric boiler207DK,DK,Name207,Electric boiler,0,5.1040625,DK1,56.5916,8.7916,14.94351662
Electric heat pump379DK,DK,Name208,Electric heat pump,0,157,DK2,55.686,12.627,20.03157157
Electric heat pump380DK,DK,Name209,Electric heat pump,0,90,DK1,55.4552,8.4544,26.99248386
Electric heat pump381DK,DK,Name210,Electric heat pump,0,139,DK1,55.4287,10.4074,19.60454999
Electric heat pump382DK,DK,Name211,Electric heat pump,0,20,DK1,55.51175,9.44672,26.19238234
Electric heat pump383DK,DK,Name212,Electric heat pump,0,100,DK1,57.0736,10.0416,22.0314231
Electric heat pump384DK,DK,Name213,Electric heat pump,0,127.2,DK1,56.22774,10.15789,20.54421397
Electric heat pump385DK,DK,Name214,Electric heat pump,0,3.7,DK2,55.1141,12.0423,22.57963818
Electric heat pump386DK,DK,Name215,Electric heat pump,0,1.2,DK1,57.0736,10.0416,20.31532905
Electric heat pump387DK,DK,Name216,Electric heat pump,0,5.7,DK1,55.0527,8.9577,22.63178932
Electric heat pump388DK,DK,Name217,Electric heat pump,0,16,DK1,55.9007,9.8348,22.34764536
Electric heat pump389DK,DK,Name218,Electric heat pump,0,4,DK1,54.8851,9.677,25.4999678
Electric heat pump390DK,DK,Name219,Electric heat pump,0,1.4,DK1,56.3087,9.5928,26.689955
Electric heat pump391DK,DK,Name220,Electric heat pump,0,7.1,DK1,55.26994908,9.898649016,19.68255553
Electric heat pump392DK,DK,Name221,Electric heat pump,0,4,DK1,56.26631099,8.789263104,26.29505629
Electric heat pump393DK,DK,Name222,Electric heat pump,0,0.6,DK1,55.70280663,9.384705739,23.97127974
Electric heat pump394DK,DK,Name223,Electric heat pump,0,4,DK1,55.35522657,9.483248601,27.22156955
Electric heat pump395DK,DK,Name224,Electric heat pump,0,10.5,DK1,55.10345049,10.22255659,25.67709904
Electric heat pump396DK,DK,Name225,Electric heat pump,0,1,DK1,56.3387946,8.941983458,17.31896648
Electric heat pump397DK,DK,Name226,Electric heat pump,0,0.1,DK1,55.21524931,8.832174221,20.32614189
Electric heat pump398DK,DK,Name227,Electric heat pump,0,1.1,DK1,56.75572844,8.876607533,18.98705435
Electric heat pump399DK,DK,Name228,Electric heat pump,0,1,DK1,56.38873127,8.990190966,24.78434656
Electric heat pump400DK,DK,Name229,Electric heat pump,0,0.3,DK1,56.4105387,9.36200286,18.37050919
Electric heat pump401DK,DK,Name230,Electric heat pump,0,1.6,DK1,57.16773648,10.14873595,26.19774517
Electric heat pump402DK,DK,Name231,Electric heat pump,0,0.5,DK1,54.94270524,8.869034003,22.87266366
Electric heat pump403DK,DK,Name232,Electric heat pump,0,0.3,DK1,55.71002857,10.01397426,18.78084117
Electric heat pump404DK,DK,Name233,Electric heat pump,0,2.9,DK1,56.51176606,9.336545498,22.6845392
Electric heat pump405DK,DK,Name234,Electric heat pump,0,0.2,DK1,56.79533638,8.855946772,23.51691544
Electric heat pump406DK,DK,Name235,Electric heat pump,0,0.3,DK1,54.93241564,8.868020474,20.90047174
Electric heat pump407DK,DK,Name236,Electric heat pump,0,1.2,DK1,57.34197039,10.23820463,17.45175969
Electric heat pump408DK,DK,Name237,Electric heat pump,0,1.2,DK1,54.83330189,9.354286927,21.57483826
Electric heat pump409DK,DK,Name238,Electric heat pump,0,0.9,DK1,56.75750716,9.756700622,17.45107497
Electric heat pump410DK,DK,Name239,Electric heat pump,0,5.6,DK1,57.33176984,10.51344621,20.40374784
Electric heat pump411DK,DK,Name240,Electric heat pump,0,3.3,DK1,55.94155765,8.782608392,22.10234855
Electric heat pump412DK,DK,Name241,Electric heat pump,0,0.9,DK2,55.40420318,11.35695708,25.79382666
Electric heat pump413DK,DK,Name242,Electric heat pump,0,1.8,DK1,55.15734161,8.767702507,19.31830449
Electric heat pump414DK,DK,Name243,Electric heat pump,0,1,DK1,56.09099986,8.909966921,21.73443271
Electric heat pump415DK,DK,Name244,Electric heat pump,0,0.8,DK1,56.37405901,8.117731192,17.45092404
Electric heat pump416DK,DK,Name245,Electric heat pump,0,1,DK1,55.78037933,8.293393429,23.31581631
Electric heat pump417DK,DK,Name246,Electric heat pump,0,1.2,DK1,56.76276568,8.317893834,23.86844578
Electric heat pump418DK,DK,Name247,Electric heat pump,0,0.8,DK2,55.8437,12.0606,21.39286684
Electric heat pump419DK,DK,Name248,Electric heat pump,0,2,DK1,56.0719,9.6939,23.17115967
Electric heat pump420DK,DK,Name249,Electric heat pump,0,3.3,DK1,55.0915,10.693,21.53779085
Electric heat pump421DK,DK,Name250,Electric heat pump,0,1.7,DK1,55.469,9.173,22.32788791
Electric heat pump422DK,DK,Name251,Electric heat pump,0,7.4,DK1,55.9355,8.5,25.52816125
Electric heat pump423DK,DK,Name252,Electric heat pump,0,1.5,DK1,54.8534,10.5054,24.97211974
Electric heat pump424DK,DK,Name253,Electric heat pump,0,0.8,DK2,55.9658,11.884,23.69428889
Electric heat pump425DK,DK,Name254,Electric heat pump,0,6.7,DK1,55.9764,9.6226,24.76862829
Electric heat pump426DK,DK,Name255,Electric heat pump,0,34.4,DK1,56.3768,9.6553,26.90519019
Electric heat pump427DK,DK,Name256,Electric heat pump,0,0.67,DK1,56.4773,8.7928,21.07121368
Electric heat pump428DK,DK,Name257,Electric heat pump,0,0.3,DK1,57.1243,8.6224,22.34798181
Electric heat pump429DK,DK,Name258,Electric heat pump,0,9.3,DK1,55.9494,9.1246,22.84850129
Electric heat pump430DK,DK,Name259,Electric heat pump,0,11,DK1,57.4467,10.5181,20.01271964
Electric heat pump431DK,DK,Name260,Electric heat pump,0,0.95,DK1,55.2808,9.0469,21.71093801
Electric heat pump432DK,DK,Name261,Electric heat pump,0,0.84,DK1,55.6642,8.5738,25.45222037
Electric heat pump433DK,DK,Name262,Electric heat pump,0,0.5,DK1,56.1302,8.5145,25.72277437
Electric heat pump434DK,DK,Name263,Electric heat pump,0,1.65,DK1,57.1487,10.4027,24.99191373
Electric heat pump435DK,DK,Name264,Electric heat pump,0,2,DK1,54.9478,9.8779,21.64439711
Electric heat pump436DK,DK,Name265,Electric heat pump,0,2.4,DK1,57.1015,9.5162,26.02940551
Electric heat pump437DK,DK,Name266,Electric heat pump,0,5,DK1,57.154,10.2823,20.18821256
Electric heat pump438DK,DK,Name267,Electric heat pump,0,2.1,DK1,55.6192,9.3176,20.53456511
Electric heat pump439DK,DK,Name268,Electric heat pump,0,2.2,DK1,55.983,9.2908,26.45330705
Electric heat pump440DK,DK,Name269,Electric heat pump,0,16.1,DK2,55.84484,12.32589,22.85736249
Electric heat pump441DK,DK,Name270,Electric heat pump,0,2.5,DK2,55.2865,11.8168,27.13412372
Electric heat pump442DK,DK,Name271,Electric heat pump,0,7.1,DK1,55.25057,9.47107,19.34918035
Electric heat pump443DK,DK,Name272,Electric heat pump,0,3.3,DK1,56.1522,9.9059,19.23739021
Electric heat pump444DK,DK,Name273,Electric heat pump,0,0.3,DK1,55.0793,9.215,19.67634717
Electric heat pump445DK,DK,Name274,Electric heat pump,0,1,DK1,55.76163,8.93292,24.8713025
Electric heat pump446DK,DK,Name275,Electric heat pump,0,4,DK1,56.423,10.9069,26.54512794
Electric heat pump447DK,DK,Name276,Electric heat pump,0,2.5,DK1,55.9149,10.1454,20.54626424
Electric heat pump448DK,DK,Name277,Electric heat pump,0,1,DK1,57.1144,9.5933,24.55767661
Electric heat pump449DK,DK,Name278,Electric heat pump,0,1,DK1,56.5008,9.7491,26.17453783
Electric heat pump450DK,DK,Name279,Electric heat pump,0,2,DK2,55.2948,11.4235,23.5350408
Electric heat pump451DK,DK,Name280,Electric heat pump,0,8,DK1,55.7603,9.6882,18.97463746
Electric heat pump452DK,DK,Name281,Electric heat pump,0,4.65,DK1,56.0006,8.1331,25.4513145
Electric heat pump453DK,DK,Name282,Electric heat pump,0,4,DK1,56.1218,9.0075,20.05773245
Electric heat pump454DK,DK,Name283,Electric heat pump,0,1,DK2,55.8317,11.9964,20.78203484
Electric heat pump455DK,DK,Name284,Electric heat pump,0,10,DK2,55.6597,11.0796,19.27659818
Electric heat pump456DK,DK,Name285,Electric heat pump,0,4.8,DK1,56.3088,9.1678,22.59031165
Electric heat pump457DK,DK,Name286,Electric heat pump,0,2,DK1,56.1311,8.183,20.21740242
Electric heat pump458DK,DK,Name287,Electric heat pump,0,1.5,DK1,56.8866,10.116,17.76969521
Electric heat pump459DK,DK,Name288,Electric heat pump,0,2.9,DK1,56.4055,9.9035,21.42959061
Electric heat pump460DK,DK,Name289,Electric heat pump,0,4.4,DK1,56.023,8.3783,18.23441904
Electric heat pump461DK,DK,Name290,Electric heat pump,0,0.3,DK1,57.4089,10.293,23.53242602
Electric heat pump462DK,DK,Name291,Electric heat pump,0,1.95,DK1,56.3361,10.3768,23.20584383
Electric heat pump463DK,DK,Name292,Electric heat pump,0,1,DK2,55.6521,11.5041,24.12779945
Electric heat pump464DK,DK,Name293,Electric heat pump,0,2,DK1,56.9766,9.6545,26.69695093
Electric heat pump465DK,DK,Name294,Electric heat pump,0,2.5,DK1,55.9644,9.3878,27.38081307
Electric heat pump466DK,DK,Name295,Electric heat pump,0,1.5,DK1,55.7205,8.3441,21.30029339
Electric heat pump467DK,DK,Name296,Electric heat pump,0,3,DK1,55.3281,8.7561,18.29411536
Electric heat pump468DK,DK,Name297,Electric heat pump,0,4.5,DK1,56.0901,8.277,27.25184835
Electric heat pump469DK,DK,Name298,Electric heat pump,0,6.2,DK2,55.4614,11.8245,20.55061676
Electric heat pump470DK,DK,Name299,Electric heat pump,0,2,DK1,56.0719,9.6939,25.58138059
Electric heat pump471DK,DK,Name300,Electric heat pump,0,1.2,DK1,57.2755,9.7011,17.98752875
Electric heat pump472DK,DK,Name301,Electric heat pump,0,1.3,DK1,56.6974,8.6932,20.43957729
Electric heat pump473DK,DK,Name302,Electric heat pump,0,12,DK1,57.7212,10.5965,19.60942142
Electric heat pump474DK,DK,Name303,Electric heat pump,0,0.5,DK1,56.5576,9.4013,22.99028669
Electric heat pump475DK,DK,Name304,Electric heat pump,0,1,DK2,55.7986,12.2174,20.72991405
Electric heat pump476DK,DK,Name305,Electric heat pump,0,2.5,DK1,56.4792,9.1543,27.00038001
Electric heat pump477DK,DK,Name306,Electric heat pump,0,3,DK1,57.4874,10.4883,21.28789343
Electric heat pump478DK,DK,Name307,Electric heat pump,0,8,DK1,56.8877,9.819,26.72529857
Electric heat pump479DK,DK,Name308,Electric heat pump,0,10,DK1,55.0618,10.6068,18.27538453
Electric heat pump480DK,DK,Name309,Electric heat pump,0,5,DK1,55.8742,8.5886,26.99524736
Electric heat pump481DK,DK,Name310,Electric heat pump,0,0.3,DK1,57.3409,10.2385,18.38809479
Electric heat pump482DK,DK,Name311,Electric heat pump,0,1.22,DK1,56.1901,8.3144,24.73804145
Electric heat pump483DK,DK,Name312,Electric heat pump,0,1.7,DK1,55.3244,10.2048,21.46447672
Electric heat pump484DK,DK,Name313,Electric heat pump,0,0.5,DK1,57.1329,9.4635,21.38688502
Electric heat pump485DK,DK,Name314,Electric heat pump,0,0.8,DK1,55.9945,8.7434,25.52226319
Electric heat pump486DK,DK,Name315,Electric heat pump,0,4.5,DK1,54.9395,8.8742,21.92510664
Electric heat pump487DK,DK,Name316,Electric heat pump,0,2.6,DK1,55.8589,9.4849,24.21510117
Electric heat pump488DK,DK,Name317,Electric heat pump,0,1,DK1,56.4292,10.0485,22.58008668
Electric heat pump489DK,DK,Name318,Electric heat pump,0,2.5,DK1,56.3948,9.9563,27.25944688
Geothermal490DK,DK,Name319,Geothermal,0,10,DK1,54.9279,9.8377,21.80102781
Geothermal491DK,DK,Name320,Geothermal,0,8.3,DK1,56.9669,8.7152,22.45973045
Electric heat pump492DK,DK,Name321,Electric heat pump,0,5,DK2,55.66,11.4052,24.99795523
Electric heat pump493DK,DK,Name322,Electric heat pump,0,16,DK1,56.0901,8.277,25.42711329
Electric heat pump494DK,DK,Name323,Electric heat pump,0,1.6,DK1,57.287,10.0949,25.05819344
Electric heat pump495DK,DK,Name324,Electric heat pump,0,0.44,DK1,56.7306,9.9304,17.9602716
Electric heat pump496DK,DK,Name325,Electric heat pump,0,1,DK1,56.5176,10.0806,27.20700633
Electric heat pump497DK,DK,Name326,Electric heat pump,0,1.5,DK1,56.8338,10.1167,24.62300047
Electric heat pump498DK,DK,Name327,Electric heat pump,0,5.06,DK1,56.4626,9.3961,26.65958773
Electric heat pump499DK,DK,Name328,Electric heat pump,0,2.71,DK1,57.2479,10.2864,18.88468594
Electric heat pump500DK,DK,Name329,Electric heat pump,0,22,DK1,56.2073,9.5545,18.86249253
Electric heat pump501DK,DK,Name330,Electric heat pump,0,2,DK1,57.3891,10.1181,22.43426478
Electric heat pump502DK,DK,Name331,Electric heat pump,0,3,DK1,56.3401,9.2506,25.52698793
Electric heat pump503DK,DK,Name332,Electric heat pump,0,2,DK1,56.3948,9.9563,21.91387368
Electric heat pump504DK,DK,Name333,Electric heat pump,0,1,DK1,57.2089,10.4826,19.09802807
Electric heat pump505DK,DK,Name334,Electric heat pump,0,6,DK2,55.9171,11.6514,27.13183554
Electric heat pump506DK,DK,Name335,Electric heat pump,0,6,DK1,56.2034,8.7629,26.42558516
Electric heat pump507DK,DK,Name336,Electric heat pump,0,2.5,DK1,55.9149,10.1454,19.50612597
Electric heat pump508DK,DK,Name337,Electric heat pump,0,5.06,DK1,56.4626,9.3961,24.7405661
Electric heat pump509DK,DK,Name338,Electric heat pump,0,1,DK1,56.19621528,10.67671875,18.11717158
Electric heat pump510DK,DK,Name339,Electric heat pump,0,4.5,DK1,56.41171667,10.89499341,20.80610701
Electric heat pump511DK,DK,Name340,Electric heat pump,0,12.7,DK1,56.38932062,9.79300187,21.08361336
Electric heat pump512DK,DK,Name341,Electric heat pump,0,1,DK1,56.25631393,9.864563885,21.55011335
Electric heat pump513DK,DK,Name342,Electric heat pump,0,1.3,DK1,56.35917774,9.918315093,19.93305595
Electric heat pump514DK,DK,Name343,Electric heat pump,0,1.5,DK1,56.3531,9.5048,26.51772205
Electric heat pump515DK,DK,Name344,Electric heat pump,0,1.2,DK1,56.3009,9.7893,25.06222307
Electric heat pump516DK,DK,Name345,Electric heat pump,0,1,DK1,56.3003,10.4768,21.86690678
Electric heat pump517DK,DK,Name346,Electric heat pump,0,9,DK1,55.4767,8.6992,17.56581676
Electric boiler1FI,FI,Name347,Electric boiler,0,40,FI,0,0,15.48012288
Electric boiler2FI,FI,Name348,Electric boiler,0,100,FI,0,0,16.23836965
Electric boiler3FI,FI,Name349,Electric boiler,0,30,FI,0,0,16.58547744
Electric boiler4FI,FI,Name350,Electric boiler,0,45,FI,0,0,12.4766065
Electric boiler5FI,FI,Name351,Electric boiler,0,60,FI,0,0,11.0552571
Electric boiler6FI,FI,Name352,Electric boiler,0,50,FI,0,0,9.534769747
Electric boiler7FI,FI,Name353,Electric boiler,0,50,FI,0,0,13.24084995
Electric boiler8FI,FI,Name354,Electric boiler,0,50,FI,0,0,18.41421785
Electric boiler9FI,FI,Name355,Electric boiler,0,120,FI,0,0,9.122606077
Electric boiler10FI,FI,Name356,Electric boiler,0,13,FI,0,0,15.18572983
Electric boiler11FI,FI,Name357,Electric boiler,0,40,FI,0,0,14.09259469
Electric boiler12FI,FI,Name358,Electric boiler,0,20,FI,0,0,14.52998491
Electric boiler13FI,FI,Name359,Electric boiler,0,280,FI,0,0,11.10934073
Electric boiler14FI,FI,Name360,Electric boiler,0,50,FI,0,0,11.02391082
Electric boiler15FI,FI,Name361,Electric boiler,0,40,FI,0,0,13.69174901
Electric boiler16FI,FI,Name362,Electric boiler,0,20,FI,0,0,11.88814271
Electric boiler17FI,FI,Name363,Electric boiler,0,40,FI,0,0,14.10803445
Electric boiler18FI,FI,Name364,Electric boiler,0,25,FI,0,0,15.72117557
Electric boiler19FI,FI,Name365,Electric boiler,0,100,FI,0,0,17.01195032
Electric boiler20FI,FI,Name366,Electric boiler,0,3,FI,0,0,16.79435724
Electric boiler21FI,FI,Name367,Electric boiler,0,30,FI,0,0,9.485140824
Electric boiler22FI,FI,Name368,Electric boiler,0,50,FI,0,0,13.64255356
Electric boiler23FI,FI,Name369,Electric boiler,0,20,FI,0,0,19.01499456
Electric boiler24FI,FI,Name370,Electric boiler,0,60,FI,0,0,13.66849094
Electric boiler25FI,FI,Name371,Electric boiler,0,50,FI,0,0,9.23716624
Electric boiler26FI,FI,Name372,Electric boiler,0,10,FI,0,0,10.70982315
Electric boiler27FI,FI,Name373,Electric boiler,0,60,FI,0,0,13.5571872
Electric boiler28FI,FI,Name374,Electric boiler,0,70,FI,0,0,12.92183451
Electric boiler29FI,FI,Name375,Electric boiler,0,70,FI,0,0,16.93068108
Electric boiler30FI,FI,Name376,Electric boiler,0,2,FI,0,0,11.28538296
Electric boiler31FI,FI,Name377,Electric boiler,0,20,FI,0,0,17.78302027
Electric boiler32FI,FI,Name378,Electric boiler,0,7,FI,0,0,10.97741738
Electric boiler33FI,FI,Name379,Electric boiler,0,20,FI,0,0,15.85908754
Electric boiler34FI,FI,Name380,Electric boiler,0,50,FI,0,0,14.0987148
Electric boiler35FI,FI,Name381,Electric boiler,0,40,FI,0,0,15.64102166
