Week,BE,BG,CZ,DK1,DK2,DELU,EE,SEM,EL,ES,FR,HR,IT,LV,LT,HU,NL,AT,PL,PT,RO,SI,SK,FI,SE1,SE2,SE3,SE4,GB,NO1,NO2,NO3,NO4,NO5,CH,ME,MK,AL,RS,BA,XK
1,0,20770.73345,9661.55083,0,0,0,0,0,56006.95948,855982.9816,357319.1245,122310.4134,97563.00127,0,0,0,0,37764.11279,0,135218.7805,87726.21951,0,0,0,193880.9086,532373.3181,285315.1162,48333.12739,0,197564.8902,726064.5345,292737.9127,465860.078,526750.6159,280571.3211,38290.40392,0,72982.50626,314.0476936,136153.9114,0
2,0,17533.63243,9505.185861,0,0,0,0,0,50159.34187,737532.6381,411852.0464,101322.0692,125147.2236,0,0,0,0,70667.99615,0,125027.7458,125892.1967,0,0,0,256613.8406,716247.2605,285669.1712,48663.09085,0,211952.6449,870036.1941,331415.6523,492653.5706,562679.5141,461214.2194,45768.04873,0,65362.49273,21806.31167,132058.2483,0
3,0,14905.98069,8910.798514,0,0,0,0,0,50829.21451,569342.0063,515938.6842,85608.73583,108795.5243,0,0,0,0,82693.96129,0,113880.8001,119488.4352,0,0,0,247301.7956,797761.9244,299682.9261,51099.20403,0,205347.394,888729.0986,377970.2787,471435.6604,505840.2218,541450.2634,43534.70137,0,66235.40181,25976.94505,115501.7188,0
4,0,7445.810969,10507.5254,0,0,0,0,0,38207.77273,653537.7286,591181.5783,70381.44409,118021.667,0,0,0,0,100002.7736,0,118559.0468,110227.0867,0,0,0,315456.0549,886693.6659,296469.3511,51383.03277,0,237106.1463,932020.3574,421953.7401,454319.6856,582970.237,635420.2662,37928.72824,0,49788.43769,21608.28159,104307.2415,0
5,0,8292.977376,10436.35929,0,0,0,0,0,34526.97781,425969.8095,387835.2885,60806.52465,80018.69824,0,0,0,0,61458.2317,0,118825.8593,87041.64148,0,0,0,357432.4748,851186.3374,299382.0296,51528.4574,0,240691.0518,1013434.353,389066.8856,437488.6093,618374.7208,334746.1105,28986.29691,0,44992.00452,11473.74249,99683.91628,0
6,0,58818.23719,8724.363359,0,0,0,0,0,22580.41519,587006.4908,437295.8696,65867.1941,92214.32395,0,0,0,0,52507.1924,0,117269.1185,67179.85767,0,0,0,316855.2689,834072.3184,295575.6883,51478.31098,0,255040.7012,947374.5271,356917.8001,365214.6953,594387.0274,347530.4141,27018.17838,0,29424.47346,4310.654648,95088.73308,0
7,0,13162.18995,14760.45207,0,0,0,0,0,21783.3769,570602.1057,427168.2125,59161.22845,81336.57545,0,0,0,0,43384.75394,0,120711.6019,69454.10007,0,0,0,421094.204,849568.1754,280683.3155,49154.52578,0,215502.4533,1054412.561,372097.1965,374621.359,550317.1735,341765.8095,33299.27946,0,28385.85518,3480.528579,86950.67569,0
8,0,14101.89054,14268.30336,0,0,0,0,0,26238.18011,571074.0154,426436.153,62836.22644,76237.44294,0,0,0,0,46914.0752,0,107979.83,95073.15508,0,0,0,377940.2377,859451.5965,304250.5356,45731.53101,0,222920.9513,1064277.369,380147.4991,366999.3231,531075.2793,286482.6887,29245.49781,0,34190.8963,9310.413948,77651.76165,0
9,0,9810.218909,11277.32217,0,0,0,0,0,27516.84581,437692.2477,526713.2775,85614.77362,87530.09726,0,0,0,0,77147.63481,0,94829.78425,98618.32713,0,0,0,451016.32,947185.2564,307604.5291,46013.35391,0,282344.1431,1234504.719,459692.2276,477597.0903,588896.219,375170.623,37820.22553,0,35857.12187,3052.463569,93540.92421,0
10,0,40919.25428,12949.22452,0,0,0,0,0,39830.88714,540541.4566,588883.2521,92554.20025,92079.02857,0,0,0,0,80108.46136,0,85910.62281,78483.91488,0,0,0,451902.9904,922047.5998,301809.2617,48508.63987,0,289865.9265,1122112.678,372742.7444,406453.7416,699605.7963,366769.4892,64473.71427,0,51903.51336,10556.6032,161859.5994,0
11,0,99609.85812,11773.48024,0,0,0,0,0,31432.94726,580209.9867,493051.5611,71777.17853,65217.38375,0,0,0,0,60144.58855,0,70005.18614,75822.78065,0,0,0,363499.7475,858208.3989,286212.7909,48262.9224,0,250898.2552,1052128.585,325058.4092,334195.8782,580604.8577,213380.7708,32848.18951,0,40960.18229,11575.75798,118868.7056,0
12,0,63065.23715,11176.08588,0,0,0,0,0,34679.17608,575003.9189,444260.9497,53587.34734,60174.37376,0,0,0,0,61906.62189,0,53149.85676,74627.02429,0,0,0,412681.8687,860707.8277,282144.6697,48964.97231,0,279355.8863,1076989.627,373509.5831,371331.986,690585.469,212988.4349,21564.91277,0,45190.33364,5979.908153,94500.76673,0
13,0,74699.01765,14274.31739,0,0,0,0,0,25361.03747,434428.0381,501785.2008,54158.92425,79365.27167,0,0,0,0,76979.48849,0,29938.17043,64208.0072,0,0,0,355154.6146,824494.6838,270319.4356,49841.53176,0,261283.9519,1062165.845,393329.1053,407256.2723,701931.0674,208204.9204,21998.92359,0,33047.89428,3757.570652,83898.276,0
14,0,77894.63783,10559.64706,0,0,0,0,0,34066.37779,383873.4544,438504.6189,49596.37199,86368.56137,0,0,0,0,50130.37406,0,26269.99978,102804.9779,0,0,0,468506.9965,805865.7683,223613.2713,43460.90103,0,248849.5946,1062378.401,358947.6672,358450.3641,623397.2663,185177.136,11814.73907,0,44391.79797,3257.494707,60824.86813,0
15,0,80951.45673,10042.43985,0,0,0,0,0,32446.2673,306685.0895,259633.7509,47585.78985,76872.83012,0,0,0,0,61385.91877,0,24730.31098,106223.8588,0,0,0,407922.535,763841.6781,182556.9411,34304.16437,0,205669.2834,927366.1811,336011.6724,284316.5852,579406.6261,180189.9951,5547.703158,0,42280.63669,9769.483665,51915.92151,0
16,0,139665.9918,13954.57108,0,0,0,0,0,39546.51669,509402.4436,262704.1945,37582.18773,121470.1959,0,0,0,0,77528.96665,0,26912.95778,124323.5808,0,0,0,415435.1607,718298.5366,201404.0975,27047.9771,0,181721.1123,932101.5699,353850.4453,326123.422,641422.8804,191193.7205,6654.832619,0,51532.95106,6289.955239,41796.86979,0
17,0,110050.2667,15429.01254,0,0,0,0,0,33309.39168,751893.7545,276272.8315,38001.81374,120523.1282,0,0,0,0,87502.64587,0,61678.82996,120239.1658,0,0,0,437582.8627,826653.2358,216550.2265,22822.63958,0,210638.0124,1032362.874,428452.3221,340232.9159,611135.1962,218642.1163,8737.481776,0,43405.37156,3715.564273,44846.25427,0
18,0,112583.7889,10999.67412,0,0,0,0,0,32045.74554,470325.3068,253554.9534,39293.89955,118359.4043,0,0,0,0,75199.9399,0,36963.5648,112709.8097,0,0,0,414286.7019,855767.1197,213866.2293,21657.23674,0,226683.3472,1116774.713,435843.0432,323940.5383,561842.256,200814.6096,10170.11935,0,41758.71796,2950.448077,39183.68599,0
19,0,95653.22405,10209.83056,0,0,0,0,0,38846.60493,570731.6298,334861.6232,28899.85406,104130.3392,0,0,0,0,97903.9472,0,55897.22329,90723.12774,0,0,0,414820.309,829503.5672,199294.8128,18979.4178,0,213564.0975,1019594.469,356534.882,301736.5185,499137.144,256513.9928,10486.58558,0,50620.89807,5382.817474,35901.12511,0
20,0,89641.69293,9427.003377,0,0,0,0,0,48807.58095,452740.1433,424630.5399,32844.53973,148962.2169,0,0,0,0,106426.1133,0,34999.5839,81459.7746,0,0,0,429895.7114,804020.0209,193911.7736,16762.94595,0,190027.0625,1020801.628,373422.374,374910.27,497133.7409,307812.4866,5554.735741,0,63601.017,10131.53865,30853.6601,0
21,0,67080.90165,10533.58623,0,0,0,0,0,53778.05592,364866.5375,363158.5756,39729.62631,160423.2389,0,0,0,0,106848.4808,0,35547.25171,62750.64781,0,0,0,339826.4509,757848.2625,151876.5267,15995.70569,0,221901.1335,927302.0132,372008.985,298705.9617,383163.3694,283250.6979,4125.112127,0,70078.0285,13685.07832,35360.39708,0
22,0,45467.78804,9814.908779,0,0,0,0,0,64302.76632,427120.4659,401849.5705,37069.98237,147224.423,0,0,0,0,71136.15354,0,25141.56337,60769.08005,0,0,0,398991.638,748243.5582,144171.5692,12559.67286,0,240381.1956,698791.1818,392732.6753,282013.3219,363114.2982,242343.9496,4836.407643,0,83792.74805,14516.20454,35243.80888,0
23,0,56532.00469,11310.39937,0,0,0,0,0,67509.94426,344861.5817,428344.9155,46613.7066,170235.6615,0,0,0,0,120285.1736,0,17339.80474,85818.82273,0,0,0,375396.577,745755.1578,158832.2517,11147.54961,0,254301.6591,598364.4448,417779.7319,337956.738,417322.4946,407157.1608,8123.637765,0,87972.01231,18916.87285,56115.10686,0
24,0,79150.23098,14585.04265,0,0,0,0,0,69546.59738,325692.0065,429453.5199,38182.94726,181389.0117,0,0,0,0,144481.7298,0,28299.17922,75290.5538,0,0,0,321441.08,758829.787,137277.0265,8892.966479,0,207985.6838,529617.5888,398896.4545,319408.2458,479873.1902,367896.1409,5497.470424,0,90625.96908,24931.78632,49718.83698,0
25,0,103839.3085,41844.66879,0,0,0,0,0,65780.69159,335284.8266,355881.0433,32505.41752,179326.5088,0,0,0,0,143689.7906,0,38429.02756,168103.4988,0,0,0,314492.152,805454.7111,132580.0314,9914.950559,0,205123.7761,497978.8152,391402.4858,337170.2579,561023.0467,406078.9629,9170.487944,0,85718.62818,3638.552577,53386.33994,0
26,0,104782.1999,41882.75769,0,0,0,0,0,77258.64376,378698.5126,329983.5635,25705.86622,164421.969,0,0,0,0,147220.6132,0,47474.57387,222828.6469,0,0,0,237950.6329,812441.6823,115632.5352,11247.84246,0,213879.9703,437802.3813,397801.8298,315215.0226,498791.211,395283.0684,6333.34312,0,100675.5143,13638.07118,67353.80734,0
27,0,72064.98424,42481.1544,0,0,0,0,0,70531.8809,292905.3257,298852.5096,34915.49971,163850.7218,0,0,0,0,143697.2971,0,23652.0273,164316.77,0,0,0,181064.309,716740.5292,85987.20486,14057.04502,0,259374.6764,461800.1644,354392.7456,272262.5731,441270.0798,460449.5698,15733.89699,0,91909.88917,4258.646749,62081.20649,0
28,0,42200.3741,19241.91216,0,0,0,0,0,61069.55446,241579.6215,310346.1436,19789.844,167024.6512,0,0,0,0,151402.0019,0,16657.72762,116740.1,0,0,0,282559.9823,740605.9134,145073.2559,16940.46428,0,290703.2401,610052.0219,376700.2334,295467.7501,468776.2624,453400.0376,14491.13914,0,79579.55906,7466.133862,60656.01625,0
29,0,52029.73801,25348.16464,0,0,0,0,0,75769.70413,258715.9686,253195.4331,18898.26454,168348.5415,0,0,0,0,155875.8951,0,19350.9292,139493.5494,0,0,0,250972.8517,620668.422,131893.9873,13931.67896,0,266774.1217,627322.2042,385140.471,341137.7693,503566.0886,457976.9227,16004.1491,0,98735.28142,6352.964808,62036.98338,0
30,0,85113.89959,26816.59206,0,0,0,0,0,78326.03423,325852.6566,228780.0984,19703.30243,161804.2539,0,0,0,0,130579.632,0,19888.56646,173827.6938,0,0,0,359228.885,518705.1622,119831.0449,12275.84411,0,279480.2299,672661.822,382928.1665,345707.1788,488267.8301,453547.9019,15644.48272,0,102066.4277,443.0672874,54007.47362,0
31,0,80145.77116,24675.5948,0,0,0,0,0,78249.9351,402461.677,272880.9226,34605.56012,158363.7425,0,0,0,0,148247.5068,0,13284.45503,194874.2085,0,0,0,401391.8667,724468.4061,141952.9587,14390.01726,0,272819.8266,596840.4577,355368.0843,385624.0557,492537.3447,471156.1651,20179.49396,0,101967.2632,6598.002021,56822.67663,0
32,0,52798.72899,34258.96315,0,0,0,0,0,66986.26207,344465.9808,230967.2638,29438.22315,173897.6564,0,0,0,0,138102.1782,0,19881.54508,145508.4144,0,0,0,476450.9211,714886.7611,171143.9353,10212.82031,0,265935.8054,640853.6052,412017.9165,402545.4168,464327.2637,415609.5516,10668.42808,0,87289.60357,3835.5825,58906.18818,0
33,0,49644.58965,25018.39493,0,0,0,0,0,67615.08122,316864.2825,182328.8726,28982.37044,157798.5085,0,0,0,0,141674.2867,0,14628.54818,115040.1815,0,0,0,511319.9357,704890.0486,147172.5107,9083.522883,0,209118.8147,814895.9358,359045.9028,426190.9825,478998.8321,488256.1636,15700.74338,0,88109.01598,15657.37784,57405.61763,0
34,0,49794.55885,22458.41974,0,0,0,0,0,54498.99508,372425.1255,154288.2913,23902.58134,137893.0505,0,0,0,0,121160.1851,0,11948.38631,106783.148,0,0,0,421995.9197,659194.515,139167.6597,8841.817128,0,183823.9226,588011.3589,310654.8731,382957.6472,635114.868,369376.6858,12272.8616,0,71017.48222,30331.60638,54776.3527,0
35,0,53910.73461,17380.56763,0,0,0,0,0,63141.25323,366351.547,149924.9766,18680.90431,156021.6292,0,0,0,0,141070.2611,0,13132.99378,123440.5453,0,0,0,457150.7952,775742.2877,139582.897,11278.93324,0,184061.5793,657183.3271,396124.8087,443388.2135,639169.8039,445872.2741,19784.66467,0,82279.18372,30969.70329,57721.20983,0
36,0,31925.88886,20298.37803,0,0,0,0,0,52529.42935,280169.7877,136188.0961,19503.04925,146129.0315,0,0,0,0,131268.9819,0,10078.69255,81987.9922,0,0,0,379173.9533,660796.6358,138266.9761,10368.27421,0,161858.2293,757964.9927,340399.1926,404036.1177,531891.4805,382803.203,12762.12843,0,68450.94684,26402.0096,61986.72985,0
37,0,41514.34481,21208.50233,0,0,0,0,0,46322.34347,362579.2814,162758.5498,23691.25889,145447.5437,0,0,0,0,145321.9609,0,12944.41952,90178.87317,0,0,0,370670.3431,602649.0744,114902.3596,12443.33316,0,105291.9314,771928.5242,311876.803,378384.2251,638036.7482,452093.8865,19507.37997,0,60362.51125,8918.354407,66726.64323,0
38,0,53046.01862,16832.2879,0,0,0,0,0,60828.2401,382395.4734,173517.1199,20222.55187,112273.1167,0,0,0,0,107914.9089,0,18703.95899,129511.5397,0,0,0,298771.8072,553534.7474,101929.7067,10037.30783,0,112767.5873,862163.5977,304782.7933,373460.6989,658182.0789,359119.4898,15479.71935,0,79265.10302,10650.61748,67164.85405,0
39,0,46525.54949,17055.80962,0,0,0,0,0,56970.2143,308310.6679,181529.716,40061.70444,106301.0784,0,0,0,0,107357.9242,0,21772.30299,109495.4001,0,0,0,289333.3816,593222.8292,109399.9648,9803.625503,0,231260.9956,808030.9756,318189.9403,397190.5303,679962.8203,311056.7911,30124.57066,0,74237.72081,8079.226971,77618.59432,0
40,0,28960.00872,29512.88543,0,0,0,0,0,44803.36472,279094.436,252891.994,49538.00674,126781.7923,0,0,0,0,107089.941,0,17391.96358,66146.4756,0,0,0,297260.2549,628212.827,131677.3418,9849.760211,0,304909.4933,742378.2145,257774.0781,375976.6328,589150.9059,387320.2215,20842.56605,0,58383.13445,805.1222718,66045.2053,0
41,0,47755.61597,20792.53143,0,0,0,0,0,39054.87624,300671.7548,281044.7376,89763.73766,146714.3093,0,0,0,0,89506.13933,0,16472.16252,79579.4402,0,0,0,399624.5441,795654.5039,177867.97,13918.64089,0,334565.4354,928858.0843,372297.6772,411162.5908,660296.7822,361483.5163,26418.39954,0,50892.29581,5948.903444,68461.39524,0
42,0,41142.61266,29281.34499,0,0,0,0,0,22047.72126,401055.9885,325775.4734,105658.2046,142618.3669,0,0,0,0,92520.01204,0,66578.75165,106641.8223,0,0,0,367109.6193,833110.8454,209488.1846,10602.95947,0,311839.6419,962655.5053,303311.265,463684.2164,662980.0187,346509.8803,70367.01863,0,28730.32154,4262.647357,126024.809,0
43,0,38104.93876,31515.55983,0,0,0,0,0,34784.31304,339081.1897,276357.9547,86181.31903,118782.3277,0,0,0,0,93804.12949,0,75817.8875,105752.7729,0,0,0,376794.788,745149.6002,232760.5262,14648.7728,0,281404.5469,1005631.94,290317.1082,482022.0443,594730.9549,232556.1751,49419.9685,0,45327.3373,8657.314763,107792.8266,0
44,0,23173.4314,41117.97263,0,0,0,0,0,35827.67221,424862.3277,234023.6871,78670.31549,112418.4339,0,0,0,0,86819.30121,0,79970.53351,104186.1617,0,0,0,289237.0916,746428.8907,241686.1206,20299.27163,0,298817.661,948956.6663,223776.5605,371072.1667,424585.0814,221591.5932,25547.36393,0,46686.93561,10933.66047,89737.73672,0
45,0,32803.36819,52483.50067,0,0,0,0,0,35620.4022,494072.4062,327615.1359,74040.34131,112110.7622,0,0,0,0,105387.2092,0,105862.3817,104720.3931,0,0,0,346556.7204,846110.2813,256825.2286,21181.84866,0,291190.5867,1035123.095,235601.9148,314689.3649,485256.7092,382898.7091,34726.89376,0,46416.84266,11927.81144,103874.056,0
46,0,68481.67774,44096.92574,0,0,0,0,0,49948.06665,475113.6843,235466.7756,64136.36263,122305.0185,0,0,0,0,101381.4734,0,97273.22524,129073.53,0,0,0,389293.43,864166.7243,270108.808,22373.32764,0,273754.4089,990722.9355,222744.0849,300716.3012,433768.8495,326023.2191,42448.66966,0,65087.1806,17739.69408,102155.3851,0
47,0,52545.05769,16674.92059,0,0,0,0,0,37031.24008,450706.9153,271444.8443,63445.03634,102466.7071,0,0,0,0,76121.24163,0,90249.83698,126666.9827,0,0,0,320764.0409,782351.2867,247827.419,26070.12187,0,287272.7614,970040.8268,272747.9818,268830.751,526922.0783,382595.5723,38209.02689,0,48255.30141,28441.31931,102400.6224,0
48,0,61457.05685,20986.9853,0,0,0,0,0,44509.98253,557206.8981,499034.2194,75537.71179,109520.1062,0,0,0,0,108027.0064,0,87320.91757,157662.4309,0,0,0,417935.6915,963418.0087,304601.5816,30428.84887,0,308742.0831,1200352.369,411695.1425,512145.0364,701073.7553,547035.1684,42555.16305,0,58000.82898,36265.50755,104842.9441,0
49,0,61058.20261,14704.32106,0,0,0,0,0,41890.57026,424489.8203,441477.922,133947.2361,128165.8139,0,0,0,0,102289.2634,0,76948.33003,144702.5568,0,0,0,325744.0391,948435.4721,292301.934,24004.08929,0,291132.426,1078110.559,359945.0587,580486.5496,696332.9697,508296.629,40584.03056,0,54587.48045,23948.63702,120981.3642,0
50,0,50257.22977,18570.34466,0,0,0,0,0,34125.45475,627157.9753,422840.9499,163570.618,143274.8001,0,0,0,0,93634.48186,0,98528.04653,117554.9784,0,0,0,432162.5383,1025875.656,308497.1888,24576.76143,0,333915.64,1212806.953,353618.8901,646172.6892,748923.8041,499918.4206,59516.74806,0,44468.78099,30152.57919,135915.7097,0
51,0,83323.84175,23508.87158,0,0,0,0,0,35391.1035,756390.9538,334843.5971,136492.1622,119015.8375,0,0,0,0,61992.6968,0,100017.5826,154983.2551,0,0,0,376827.8877,870335.5913,302874.4355,28834.19265,0,314801.8267,945259.995,339597.2698,590458.9975,618587.2941,384066.8069,45863.49092,0,46118.04419,20880.17102,129652.1091,0
52,0,16206.24552,16530.5837,0,0,0,0,0,28393.98845,547861.0776,270734.8167,139593.5706,83866.09795,0,0,0,0,34009.09513,0,83917.55334,83072.49211,0,0,0,393556.2683,899471.5318,321417.6864,33580.05003,0,336653.2041,902512.1579,336746.4342,536991.3887,665337.3764,139310.377,30270.24559,0,37000.12389,1592.24181,111817.1297,0
